ID-number,Gender ,Age,Marital_Status ,University_Level,College ,Women_subordinated_to_men,Men_lead_women_follow,Men_lead_better,Men_more_intelligent,Allow_women_in_decision_making,Women_should_lead,political_engagement_vote,political_engagement_campaign,political_engagement_protest,political_engagement_contacting_leaders,political_engagement_attending_political_meetings,political_engagement_contest,political_engagement_financial_support,motivated_by,supporting_an_SRC_presidency_female_canditate,KNUST_female_students_active_in_politics,Financial_constraints_Female_participation_barriers,Female_participation_barriers_Socio_cultural_factors,Female_participation_barriers_Religious_factors,Female_participation_barriers_Illiteracy,Female_participation_barriers_Societal_Stereotypes,Female_participation_barriers_Marital_and_Family_Obligations,Female_participation_strategies_Positive_change_of Societal_re-orientation,Female_participation_strategies_Economic_empowerment,Female_participation_strategies_Educational_empowerment,No_of_times_voting
28,Male,21 - 25,Single,400,Humanities and Social Sciences,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Yes,No,No,No,Yes,No,No,No,Yes,Neutral,Agree,Agree,Neutral,Disagree,Agree,Neutral,Agree,Agree,Agree,2 - 5 *
29,Female,21 - 25,Single,Postgraduate,Science,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,Yes,No,No,No,No,No,Yes,Yes,Neutral,Agree,Agree,Agree,Disagree,Neutral,Agree,Agree,Agree,Agree,2 - 5 *
30,Female,21 - 25,Single,300,Arts and Built Environment,Agree,Neutral,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,No,No,No,No,No,No,Maybe,Yes,Neutral,Agree,Agree,Agree,Strongly disagree,Strongly Agree,Neutral,Agree,Agree,Agree,2 - 5 *
31,Male,15 - 20,Single,400,Humanities and Social Sciences,Neutral,Agree,Disagree,Neutral,Strongly Agree,Agree,No,No,Yes,No,No,No,No,Yes,Yes,Strongly Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Strongly Agree,1 *
32,Male,21 - 25,Single,400,Engineering,Disagree,Disagree,Disagree,Disagree,Strongly Agree,Strongly Agree,Yes,No,No,No,No,No,No,No,Maybe,Neutral,Disagree,Agree,Agree,Strongly disagree,Agree,Strongly disagree,Strongly Agree,Neutral,Agree,1 *
33,Male,21 - 25,Single,400,Science,Disagree,Disagree,Disagree,Disagree,Strongly Agree,Strongly Agree,Yes,No,No,No,No,No,No,Yes,Yes,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,6 - 10 *
34,Female,15 - 20,Single,200,Science,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,No,No,No,No,No,No,Maybe,Yes,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,2 - 5 *
35,Male,15 - 20,Single,200,Health Sciences,Disagree,Disagree,Agree,Strongly disagree,Strongly Agree,Agree,Yes,Yes,No,No,No,No,No,No,Maybe,Agree,Strongly disagree,Disagree,Agree,Strongly disagree,Agree,Strongly disagree,Agree,Agree,Agree,2 - 5 *
36,Female,21 - 25,Single,300,Health Sciences,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Agree,Yes,No,No,No,No,No,No,No,Maybe,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,2 - 5 *
37,Female,21 - 25,Single,100,Health Sciences,Neutral,Neutral,Strongly disagree,Strongly disagree,Neutral,Neutral,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,2 - 5 *
38,Female,15 - 20,Single,200,Health Sciences,Disagree,Disagree,Disagree,Disagree,Strongly Agree,Strongly Agree,Yes,No,No,No,No,No,No,No,Yes,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Strongly Agree,Agree,1 *
39,Female,21 - 25,Single,400,Humanities and Social Sciences,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Agree,No,No,No,No,No,Yes,No,Yes,Yes,Neutral,Neutral,Neutral,Agree,Strongly disagree,Disagree,Neutral,Neutral,Neutral,Neutral,1 *
40,Female,26 - 30,Single,400,Humanities and Social Sciences,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,Yes,No,No,No,Yes,No,Yes,Yes,Neutral,Neutral,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Strongly disagree,Strongly Agree,Strongly Agree,Strongly Agree,2 - 5 *
41,Female,21 - 25,Single,400,Humanities and Social Sciences,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,Yes,No,No,No,Yes,No,Yes,Yes,Disagree,Strongly Agree,Strongly Agree,Strongly disagree,Strongly disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,2 - 5 *
42,Female,15 - 20,Single,200,Engineering,Neutral,Strongly disagree,Disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,Yes,No,No,No,No,No,No,Yes,Neutral,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Neutral,Agree,2 - 5 *
43,Female,21 - 25,Single,300,Arts and Built Environment,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,Yes,No,No,No,No,No,Maybe,Yes,Neutral,Agree,Neutral,Agree,Strongly disagree,Agree,Strongly disagree,Agree,Agree,Strongly Agree,2 - 5 *
44,Female,15 - 20,Single,300,Humanities and Social Sciences,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Agree,No,No,No,No,Yes,No,No,Yes,Yes,Agree,Strongly disagree,Neutral,Disagree,Strongly disagree,Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,0
45,Female,21 - 25,Single,400,Engineering,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,No,No,Yes,No,No,No,Yes,Yes,Neutral,Neutral,Agree,Agree,Strongly disagree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,2 - 5 *
46,Female,21 - 25,Single,400,Engineering,Neutral,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Agree,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Agree,Neutral,Agree,Neutral,Strongly disagree,Neutral,Neutral,Agree,Agree,Agree,6 - 10 *
47,Female,21 - 25,Single,300,Health Sciences,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,No,No,No,No,No,No,No,Maybe,Strongly disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,2 - 5 *
48,Female,15 - 20,Single,200,Agriculture and Natural Resources,Disagree,Disagree,Disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,No,No,No,No,No,No,No,Yes,Neutral,Agree,Neutral,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,2 - 5 *
49,Male,21 - 25,Single,300,Arts and Built Environment,Agree,Agree,Agree,Neutral,Agree,Agree,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Disagree,Disagree,Agree,Disagree,Strongly disagree,Neutral,Strongly disagree,Strongly Agree,Agree,Disagree,2 - 5 *
50,Female,21 - 25,Single,300,Science,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Agree,Yes,No,No,No,No,No,No,Maybe,Yes,Neutral,Agree,Strongly Agree,Disagree,Neutral,Neutral,Agree,Agree,Agree,Agree,2 - 5 *
51,Female,21 - 25,Single,300,Engineering,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Neutral,Yes,No,No,No,No,No,No,Yes,Yes,Neutral,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,15 - 20 *
52,Female,15 - 20,Single,200,Humanities and Social Sciences,Agree,Disagree,Disagree,Disagree,Strongly Agree,Strongly Agree,Yes,No,No,No,Yes,No,No,No,Yes,Neutral,Agree,Neutral,Strongly disagree,Disagree,Agree,Agree,Agree,Agree,Strongly Agree,2 - 5 *
53,Female,21 - 25,Single,National Service,Arts and Built Environment,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Maybe,Yes,Neutral,Neutral,Strongly Agree,Strongly Agree,Strongly disagree,Neutral,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,20 +
54,Female,21 - 25,Single,400,Engineering,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Agree,No,Yes,No,No,No,No,No,No,Yes,Neutral,Neutral,Neutral,Agree,Disagree,Neutral,Agree,Neutral,Neutral,Neutral,2 - 5 *
55,Female,21 - 25,Single,400,Engineering,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,No,No,No,No,No,No,Yes,Yes,Agree,Strongly disagree,Neutral,Strongly disagree,Strongly disagree,Strongly Agree,Strongly disagree,Strongly Agree,Strongly Agree,Strongly Agree,1 *
56,Female,21 - 25,Single,100,Science,Neutral,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,No,Yes,No,No,No,No,No,Yes,Yes,Strongly disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,2 - 5 *
57,Male,21 - 25,Single,400,Humanities and Social Sciences,Strongly Agree,Agree,Strongly Agree,Neutral,Strongly Agree,Neutral,Yes,No,No,No,No,No,No,No,Maybe,Neutral,Disagree,Agree,Neutral,Disagree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,2 - 5 *
58,Female,15 - 20,Single,100,Science,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,No,No,No,No,No,No,Maybe,Yes,Strongly Agree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,1 *
59,Female,21 - 25,Single,300,Humanities and Social Sciences,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Agree,Yes,No,No,No,No,No,No,Yes,Yes,Agree,Neutral,Agree,Neutral,Strongly disagree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,2 - 5 *
60,Female,21 - 25,Single,300,Science,Neutral,Disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Yes,No,No,No,No,No,No,Maybe,Maybe,Neutral,Neutral,Agree,Strongly Agree,Disagree,Neutral,Disagree,Strongly Agree,Agree,Agree,6 - 10 *
61,Female,15 - 20,Single,200,Humanities and Social Sciences,Neutral,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,Yes,No,No,No,No,No,Yes,Yes,Strongly Agree,Agree,Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,2 - 5 *
62,Female,21 - 25,Single,400,Humanities and Social Sciences,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,No,No,No,No,No,No,Yes,Maybe,Disagree,Neutral,Strongly Agree,Strongly Agree,Neutral,Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,0
63,Female,21 - 25,Single,Postgraduate,Arts and Built Environment,Disagree,Neutral,Disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,Yes,No,No,No,No,No,Yes,Maybe,Disagree,Disagree,Agree,Neutral,Strongly disagree,Agree,Neutral,Strongly Agree,Agree,Agree,2 - 5 *
64,Male,26 - 30,Single,Postgraduate,Humanities and Social Sciences,Disagree,Disagree,Disagree,Neutral,Strongly Agree,Strongly Agree,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Maybe,Neutral,Disagree,Agree,Neutral,Strongly disagree,Agree,Strongly disagree,Strongly Agree,Neutral,Agree,2 - 5 *
65,Female,21 - 25,Single,300,Humanities and Social Sciences,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly disagree,Strongly Agree,Strongly disagree,Neutral,Neutral,Strongly Agree,2 - 5 *
66,Female,21 - 25,Single,300,Health Sciences,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,Yes,No,Yes,No,No,No,No,Yes,Agree,Strongly disagree,Strongly Agree,Strongly Agree,Strongly disagree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,2 - 5 *
67,Male,21 - 25,Single,400,Agriculture and Natural Resources,Strongly Agree,Agree,Agree,Disagree,Strongly Agree,Agree,Yes,Yes,No,Yes,No,No,No,Maybe,Maybe,Strongly Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,2 - 5 *
68,Male,21 - 25,Single,200,Science,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Agree,No,No,No,No,No,No,No,,,Agree,Disagree,Agree,Neutral,Agree,Agree,Disagree,Agree,Agree,Strongly Agree,0
69,Female,15 - 20,Single,200,Health Sciences,Strongly disagree,Strongly disagree,Neutral,Disagree,Strongly Agree,Strongly Agree,Yes,No,No,No,No,No,No,No,Maybe,Neutral,Neutral,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,2 - 5 *
70,Male,15 - 20,Single,100,Engineering,Disagree,Disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Yes,No,No,Yes,No,No,No,No,Yes,Neutral,Strongly disagree,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,2 - 5 *
71,Female,15 - 20,Single,200,Humanities and Social Sciences,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,No,Yes,No,No,No,No,No,No,Yes,Agree,Disagree,Neutral,Strongly disagree,Strongly disagree,Neutral,Neutral,Disagree,Disagree,Agree,1 *
72,Female,15 - 20,Single,100,Health Sciences,Neutral,Disagree,Disagree,Strongly disagree,Neutral,Neutral,No,No,No,Yes,No,No,No,No,Yes,Neutral,Neutral,Disagree,Strongly Agree,Disagree,Agree,Strongly Agree,Agree,Agree,Neutral,0
73,Male,21 - 25,Single,400,Arts and Built Environment,Agree,Neutral,Agree,Disagree,Agree,Agree,Yes,No,No,No,No,No,No,Yes,Yes,Strongly Agree,Strongly disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,2 - 5 *
74,Male,21 - 25,Single,National Service,Engineering,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Yes,No,No,No,No,No,No,No,Maybe,Neutral,Agree,Agree,Disagree,Disagree,Agree,Disagree,Agree,Neutral,Agree,2 - 5 *
75,Male,21 - 25,Single,National Service,Agriculture and Natural Resources,Neutral,Disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Neutral,Disagree,Agree,Disagree,Neutral,Agree,Disagree,Agree,Agree,Strongly Agree,2 - 5 *
76,Male,21 - 25,Single,400,Humanities and Social Sciences,Disagree,Neutral,Strongly Agree,Agree,Strongly Agree,Agree,Yes,No,No,No,No,No,No,Maybe,Maybe,Disagree,Neutral,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Agree,Neutral,2 - 5 *
77,Female,21 - 25,Single,National Service,Humanities and Social Sciences,Strongly disagree,Disagree,Disagree,Disagree,Strongly Agree,Strongly Agree,Yes,No,No,No,Yes,No,No,No,Yes,Strongly disagree,Disagree,Agree,Disagree,Strongly disagree,Agree,Disagree,Agree,Strongly Agree,Agree,2 - 5 *
78,Female,21 - 25,Single,Postgraduate,Engineering,Agree,Disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,Yes,No,No,No,No,No,Yes,Yes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,6 - 10 *
79,Male,21 - 25,Single,400,Humanities and Social Sciences,Disagree,Agree,Disagree,Strongly disagree,Strongly Agree,Strongly Agree,No,No,No,No,No,No,No,,,Agree,Disagree,Agree,Agree,Neutral,Agree,Strongly disagree,Strongly Agree,Disagree,Agree,0
80,Male,15 - 20,Single,100,Engineering,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Agree,Yes,No,No,No,No,No,No,No,Maybe,Strongly disagree,Disagree,Agree,Agree,Disagree,Agree,Neutral,Agree,Neutral,Neutral,1 *
81,Female,21 - 25,Single,400,Engineering,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Agree,Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Disagree,Strongly Agree,Agree,Agree,2 - 5 *
82,Male,21 - 25,Single,500,Health Sciences,Agree,Disagree,Disagree,Disagree,Strongly Agree,Agree,Yes,No,No,No,No,No,No,Yes,Maybe,Neutral,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,2 - 5 *
83,Female,26 - 30,Married,400,Health Sciences,Agree,Agree,Neutral,Disagree,Agree,Strongly disagree,Yes,Yes,No,No,No,No,Yes,No,No,Strongly Agree,Neutral,Agree,Strongly disagree,Strongly disagree,Agree,Strongly disagree,Neutral,Agree,Agree,2 - 5 *
84,Male,21 - 25,Single,400,Agriculture and Natural Resources,Strongly disagree,Strongly disagree,Disagree,Disagree,Strongly Agree,Strongly Agree,No,No,No,No,No,No,No,,,Strongly Agree,Disagree,Agree,Neutral,Agree,Agree,Disagree,Strongly Agree,Agree,Strongly Agree,0
85,Male,21 - 25,Single,400,Health Sciences,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Yes,No,No,No,No,No,No,No,Maybe,Neutral,Neutral,Neutral,Agree,Strongly disagree,Neutral,Disagree,Strongly Agree,Agree,Neutral,2 - 5 *
86,Male,31 - 35,Married,Postgraduate,Science,Neutral,Neutral,Agree,Neutral,Strongly Agree,Agree,Yes,No,No,No,No,No,No,No,Yes,Disagree,Strongly Agree,Agree,Disagree,Disagree,Disagree,Disagree,Strongly Agree,Strongly Agree,Agree,1 *
87,Male,21 - 25,Single,200,Agriculture and Natural Resources,Neutral,Agree,Agree,Neutral,Strongly Agree,Agree,Yes,Yes,No,Yes,No,No,No,Yes,Maybe,Neutral,Neutral,Agree,Neutral,Disagree,Disagree,Agree,Neutral,Neutral,Agree,2 - 5 *
88,Male,15 - 20,Single,200,Engineering,Neutral,Neutral,Agree,Disagree,Strongly Agree,Agree,Yes,No,No,No,No,No,No,No,Yes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Strongly Agree,2 - 5 *
